UnitArea,Shape_Leng,Shape_Area,ddlat,ddlong
2GA,11.79597480710,2.24366765759,60.02833399040,-63.13527602920
2GB,5.99999802500,1.99999891600,59.99999044610,-61.00000233380
2GC,16.06707416690,2.32705932411,59.02704632210,-62.18529193310
2GD,5.99999805600,1.99999892350,58.99999053580,-60.00000281450
2GE,11.71933168010,1.16710833199,58.12786717580,-61.74601712520
2GF,5.66667750100,1.66667849474,58.08332078700,-60.00000284530
2GG,29.06518102130,13.96390591770,59.34840127030,-57.69995180900
2GP,5.66667750200,1.66667849524,58.08332077400,-58.00000369550
2HA,14.41384932460,2.10172930278,57.10346912690,-60.92367701510
2HB,6.33331868700,2.33331938076,57.08332088970,-59.00000329370
2HC,6.33332632103,2.33332319792,57.08332183550,-57.00000303550
2HD,21.15815960630,2.40474649548,56.01236461340,-60.12432005830
2HE,6.33334160200,2.33334227725,55.91665499060,-58.00000372560
2HF,6.33334160400,2.33334227825,55.91665498680,-56.00000453710
2HH,19.65777298340,13.39979257550,56.39968031270,-52.50588884840
2JA,17.16691917820,0.76623945530,54.94146349470,-58.36890225070
2JB,8.96855473889,2.29165147826,54.97978603010,-56.46970131510
2JC,7.66665391000,2.49998344359,54.91665511920,-53.50000552770
2JD,13.02349374570,1.22646930350,54.07190248110,-56.79343191700
2JE,6.64315936950,2.08333860583,54.00693442440,-54.95833941840
2JF,6.49999812300,2.49999870575,53.87499113030,-53.00000570290
2JG,6.49999813200,2.49999871213,53.87499114990,-51.00000647810
2JI,5.36991642686,1.74999670799,52.83729098240,-54.78571897300
2JL,5.99999821500,1.99999897300,52.74999129770,-51.00000644030
2JM,19.47571467670,0.57531618777,53.02739595370,-55.76885991960
2JN,5.99999820500,1.99999896650,52.74999127950,-53.00000568040
3KA,6.83062417821,2.06440526576,51.50301937470,-54.63918091890
3KB,6.49999815000,2.49999871188,51.62499143570,-53.00000566150
3KC,8.49999742500,3.74999808388,51.62499145890,-50.50000659160
3KD,13.98930328530,1.53840361002,50.60830471520,-55.51420015720
3KE,4.70326004712,1.25000317025,50.57776827850,-53.20000648860
3KF,6.49999838300,2.62499865013,50.12499166280,-51.75000609720
3KG,9.49999731200,5.24999732638,50.12499168690,-49.50000691330
3KH,11.76398955190,1.01997831521,50.00158016190,-55.27626117570
3KI,19.00039863470,2.01418480457,49.72212313440,-53.72220077740
3LA,13.75376245100,0.65838585860,48.90643672630,-53.33063850890
3LB,9.63330912579,0.73270345749,48.34961476350,-53.10680058220
3LC,5.49999853700,1.87499903613,48.62499189260,-51.75000607120
3LD,6.49999819200,2.49999872375,48.62499190790,-50.00000669320
3LF,4.93706206425,0.35292505239,47.93490567900,-52.82152495330
3LG,4.99999861900,1.49999922758,47.49999207290,-51.75000605530
3LH,5.99999827900,1.99999897750,47.49999208660,-50.00000666790
3LJ,5.12109317407,0.41788431106,47.06304594380,-52.68451261940
3LQ,7.87993008533,1.35797757986,46.37542345060,-53.51521501870
3LR,5.99999828600,1.99999897600,46.49999225120,-50.00000664870
3LS,4.99999862100,1.49999922625,46.49999223890,-51.75000604340
3NA,5.99999829000,1.99999897345,45.49999242070,-50.00000663160
3NC,5.99999845300,2.24999883949,44.24999263830,-50.25000653010
3NE,4.99999877400,1.49999922025,42.74999291150,-50.50000643170
3OA,4.99999861800,1.49999922142,45.49999240460,-53.75000534600
3OB,5.99999827800,1.99999896530,45.49999240910,-52.00000594690
3OC,8.69543265666,3.89679278172,43.67294129350,-53.68630235860
3OD,5.99999828400,1.99999896339,44.49999258570,-52.00000594000
3OE,7.99999791700,3.99999791837,42.99999286090,-52.00000593320
3OF,7.04578141368,2.34284670304,41.29689427890,-51.74172329150
3PN,7.40885546745,0.85301779845,47.36399784460,-58.63574478830
4RA,11.81096311150,1.05074158447,51.40088641120,-56.61396283980
4RB,7.73322583500,1.31544809669,50.11546178130,-58.22731283760
4RC,8.90099397521,1.86835835675,49.14609328420,-59.20210133070
4RD,5.84875335192,0.83776317970,48.12790596310,-59.43791639280
4SI,5.27720432594,0.89944471698,49.74233149090,-65.09153299920
4SS,11.31234524660,2.80189588165,48.80108890610,-61.77634066480
4SV,13.68234081350,1.85941423380,50.08097978450,-59.84974706340
4SW,12.42293613880,0.72365784859,51.06891763910,-58.13132862190
4SX,9.25601268525,1.64132287129,49.50869856030,-61.66470349640
4SY,13.69421913560,1.36972866403,50.08475124630,-63.20708640990
4SZ,5.73897663694,0.95174139041,49.77752337610,-66.44199144750
4TF,10.69241575250,3.07298310266,47.64941932280,-61.48869120800
4TG,12.62130376130,1.54368425355,46.43425713210,-61.82895438160
4TH,13.82799288660,0.76713577758,46.06581229390,-63.43026502250
4TJ,5.68002973608,0.58293826640,46.76444916250,-63.25206047120
4TK,6.36655011050,2.37330313148,47.95321921260,-63.14814638580
4TL,12.10127487410,1.09107637475,47.14483712120,-64.39610711460
4TM,5.49729345132,0.37409053301,47.94461911990,-65.55209223420
4TN,9.41278642832,1.08950078529,48.17686257950,-64.20823832950
4TO,7.54569828037,0.80962134505,49.23247183910,-65.40149371880
4TP,10.67150777330,0.94086538892,48.01643932720,-69.51533636780
4TQ,5.55182615995,0.74680275583,49.03641385130,-67.76965795320
4VN,19.73537811790,3.36163053046,46.44167329130,-59.34921024030
4WD,10.90289404960,1.08803118098,45.21545894180,-60.67700120130
4WE,3.99999502700,0.80555788738,44.50860729890,-60.60632559340
4WF,4.33331934900,0.88888259305,43.86457205510,-60.30208485690
4WG,5.66665874300,1.27777180525,43.43114946020,-59.68116475520
4WH,4.99999489500,1.08333180936,44.13887753460,-61.55342437270
4WJ,5.33333441800,1.44445014478,43.16024463750,-61.47756877520
4WK,11.79819865860,1.24855048976,44.50308008860,-62.54157836100
4WL,4.99999870400,1.55555367390,43.33332302880,-62.75000230220
4WM,12.66662610690,5.77774589386,42.06649929120,-61.42066974500
4WW,14.66659519600,10.66659356630,40.26952640800,-60.95962340210
4XL,7.33332616880,2.30556408324,41.47087539560,-64.67169065970
4XM,7.77982064289,0.84782982146,44.08555406920,-63.86065384370
4XN,7.66665821700,2.83332229941,42.70423837290,-64.25490130580
4XO,10.65364097520,1.33256466791,43.34526948530,-65.13856749090
4XP,5.97201984182,1.37619014340,42.62071074740,-66.52421705460
4XQ,7.69881666130,1.48069809253,43.45386892040,-66.71930939290
4XR,12.40623486480,0.82918870828,44.72051153150,-65.61620932540
4XS,10.85995165720,1.01411533434,45.01822522330,-65.97598134720
5YB,12.86802083640,0.92167335501,44.24517719210,-67.36268438580
5YC,10.47015056880,1.40257155250,43.85882500720,-68.40996441100
5YD,12.39670552220,1.52054013504,43.30277022270,-69.74053887120
5YE,18.18774687500,1.36999147051,42.10797889550,-70.42462347610
5YF,6.52984332819,1.73307277775,42.76329064930,-68.49728002400
5ZEG,5.78279003669,1.43155303983,41.70759859110,-69.38256325400
5ZEJ,4.80473879642,0.94444850163,42.07515249040,-66.71895804710
5ZEM,9.66665402700,3.99998802148,40.60647227930,-66.41782813180
5ZEN,8.99997474600,4.19442451771,40.03807142290,-67.84492316540
5ZWQ,7.99999416100,3.88888579439,40.16665780520,-70.83333467120
3PSA,12.52748564140,1.00036898718,47.32512095340,-57.20878124630
3PSB,9.90875834393,0.88001046357,47.15505664070,-56.04473043480
3PSC,12.29387616630,1.37104116622,46.97481404770,-54.79150524430
3PSD,4.99796411431,1.38629538782,46.55898086120,-57.72431973890
3PSE,3.61803303000,0.74999960975,46.38888114440,-56.55555992440
3PSF,5.21679884428,1.54600271359,46.00991112090,-55.22586232630
3PSG,5.88304179850,1.46921234490,45.46548819700,-56.61084339680
3PSH,7.04669303785,2.65918777044,44.57207632320,-55.15628574600
4VSB,7.26589858851,1.69561773447,45.35499672310,-58.67385813400
4VSC,11.21680809540,4.68084656459,44.43554529960,-57.84311547170
4VSE,13.89212205630,8.43462468066,42.83469942340,-56.62005654580
4VSV,22.16134449070,22.07790909140,40.38812316300,-55.25895007820
3KK,19.99999411400,19.24999043510,50.80680985860,-45.22728120710
2JJ,23.87811991720,17.72570076720,53.64789017430,-47.50877788210
3LE,7.49999785600,3.12499841988,48.62499193830,-47.75000748750
3LI,6.99999794400,2.49999873275,47.49999211380,-47.75000745110
3LT,6.99999795500,2.49999873000,46.49999227620,-47.75000742230
3NB,6.99999796400,2.49999872625,45.49999244390,-47.75000739570
3ND,8.99999745600,4.49999769450,44.24999265900,-48.00000728550
3NF,9.99999712400,5.24999728800,42.74999292780,-48.25000717690
3NN,14.43928421130,13.04092454270,40.54206988910,-48.68255184300
3MA,7.49999827300,3.37499831325,48.12499205080,-45.75000817060
3MB,10.49999726200,6.74999666588,48.12499209930,-43.50000894640
3MC,6.99999832100,2.99999848700,45.99999238880,-45.75000808970
3MD,9.99999734200,5.99999701600,45.99999243220,-43.50000884350
3MM,20.99999489700,26.99998632080,41.99999312360,-44.25000847190
5ZEH,4.99994148424,1.36107918752,41.73977974740,-68.29081042500
5ZEO,6.99981520052,2.44449124782,40.05114611340,-69.43370838410
4XX,9.66667683173,4.69451992691,40.02317028140,-64.41566522860
1D,23.28710983470,12.50882846340,63.38649286910,-54.25452957760
1E,27.05080346870,14.85905294010,61.58909942940,-53.04520499710
1B,30.20479833110,13.41904818130,67.70391013510,-55.54270446420
1C,17.60082740420,10.50931689800,65.19689672270,-55.07970128490
1F,26.18563881560,27.78356313450,58.96690959670,-51.11159124090
0A,175.23859346800,99.26019879640,71.90359911800,-69.51521139520
1A,103.01940799300,90.63323382820,73.25783654740,-61.89646845170
0B,106.75253741700,45.54205406340,63.64703006040,-61.95260092580
